IP.id,age,gender,ad.group,prev.purchase,predicted.incomeleve,experiment.id,site.visit,purchase.prob,activity.level,time.spent.onwebsite,attention,purchased.after.visit
1570108,39,1,1,1,2,5821544,0,0.227664467853314,0,0,3,0
3336405,47,0,0,0,3,1666205,0,0.138250542465875,0,0,8,0
3336405,47,0,1,0,3,5915184,1,0.149272931847545,3,2,6,0
7814016,43,0,0,0,2,2105438,0,0.138675432747886,0,0,9,0
2274357,47,0,0,0,4,1202759,0,0.160034145125362,0,0,2,0
6715191,48,0,0,5,2,8478320,1,0.476738618386677,3,1,3,0
202762,43,0,0,1,3,8270241,0,0.225051428005246,0,0,2,0
202762,43,0,1,1,3,4416066,1,0.22449170322398,3,3,9,1
4480095,40,0,0,1,4,6742962,1,0.213646959722488,3,5,15,1
5836713,26,0,0,4,1,7512076,1,0.390455496826908,2,4,8,1
5836713,26,0,1,4,1,8164848,1,0.394760505826297,2,1,2,0
3636404,29,0,0,1,4,9446191,0,0.205642267461019,0,0,4,0
9767284,27,0,0,4,3,4116686,1,0.405706660969812,2,2,4,1
6399371,19,0,0,0,5,6824695,0,0.154669294758042,0,0,4,0
9456182,22,1,1,0,3,3637845,0,0.146960757032641,0,0,1,0
7965742,27,0,0,2,1,2389277,1,0.259440279021108,2,2,4,0
6420528,30,1,1,3,2,4158712,1,0.35869652126899,4,2,8,1
120717,35,0,0,0,3,1546551,0,0.138452561803948,0,0,9,0
120717,35,0,1,0,3,8576109,0,0.135879345870542,0,0,4,0
6762218,60,1,1,0,3,1376537,0,0.18559379513869,0,0,3,0
7232723,39,0,0,5,1,5617144,1,0.463657080356534,3,6,18,1
3280287,36,1,1,2,1,5275146,1,0.279224770706879,2,1,2,0
3127105,36,0,0,0,1,7145412,0,0.124398054314194,0,0,3,0
6054104,32,0,0,0,5,9779801,0,0.159534438062218,0,0,9,0
6054104,32,0,1,0,5,7282742,0,0.155080863469967,0,0,4,0
3400030,28,0,0,1,3,1167451,0,0.203670786002505,0,0,12,0
466000,32,1,1,1,3,9103173,1,0.223519527090035,3,1,3,0
8199793,32,1,1,0,3,1368587,0,0.166673427110948,0,0,20,0
2919950,32,0,0,2,5,9633762,0,0.278074253798178,0,0,3,0
8645505,18,1,1,3,1,5292701,1,0.34169341064097,3,1,3,0
7598475,41,0,0,5,2,3747895,1,0.480141870416451,2,1,2,0
2792446,52,1,1,1,2,5352389,0,0.232570561811625,0,0,2,0
6974001,29,0,0,1,1,6283278,0,0.197082099207411,0,0,4,0
9896558,42,0,0,0,2,331286,0,0.133753594092619,0,0,2,0
6700,38,1,1,1,2,8180569,1,0.229506659972352,2,3,6,1
2519092,44,0,0,3,3,9204503,1,0.344192370047441,4,2,8,1
2519092,44,0,1,3,3,2536711,1,0.353112955330831,3,1,3,0
9962269,30,0,0,1,2,846265,0,0.188856369909935,0,0,12,0
9962269,30,0,1,1,2,6782788,1,0.197477437118651,4,3,12,1
8669925,47,0,0,0,2,742586,0,0.146899530475937,0,0,1,0
9186612,20,0,0,0,4,6705030,0,0.141040184975071,0,0,16,0
4950444,31,0,0,2,2,1411318,0,0.268484286312315,0,0,6,0
668466,34,0,0,0,1,3582790,0,0.133029147598773,0,0,2,0
2750786,41,0,0,1,3,3967932,0,0.213494260872234,0,0,2,0
5635296,41,0,0,2,2,5445256,1,0.280083392250033,3,2,6,1
8444820,35,1,1,2,1,9430122,1,0.27064723279639,3,2,6,1
8304630,24,1,1,0,2,7255406,0,0.1413328413055,0,0,10,0
1366334,39,0,0,0,1,68102,0,0.129257632187212,0,0,4,0
1366334,39,0,0,0,1,3598270,0,0.136481456149601,0,0,15,0
1366334,39,0,1,0,1,2876892,0,0.137204604999905,0,0,4,0
6537158,19,1,1,0,3,5423740,0,0.160697437500185,0,0,3,0
3955218,45,1,1,2,1,6815065,0,0.288365595183018,0,0,3,0
4402556,46,0,0,0,1,3504413,0,0.137373812202463,0,0,5,0
3102066,44,0,0,0,2,8347013,0,0.150877463366909,0,0,2,0
3102066,44,0,0,0,2,3616416,0,0.140759892503938,0,0,2,0
3102066,44,0,0,0,2,992944,0,0.137984207317597,0,0,4,0
3102066,44,0,1,0,2,2390411,0,0.153709199918381,0,0,3,0
2112183,37,0,0,1,1,5238311,0,0.205913794106008,0,0,3,0
2112183,37,0,1,1,1,6466409,0,0.203400965845045,0,0,4,0
5454441,31,0,0,0,2,1573563,0,0.142605437879936,0,0,9,0
1082258,40,1,1,1,2,4484771,1,0.230799892319596,4,1,4,0
2754771,42,0,0,1,2,530702,0,0.194642533201695,0,0,2,0
2754771,42,0,1,1,2,6506949,0,0.218014484876286,0,0,8,0
6294055,42,1,1,1,1,6425255,0,0.221877819881701,0,0,7,0
7899918,27,1,1,2,1,2554076,0,0.265743537489838,0,0,2,0
696411,51,1,1,1,6,5781652,1,0.250035659791928,2,1,2,0
4225341,23,1,1,0,2,1298794,0,0.141984769606858,0,0,3,0
3233702,47,0,0,1,5,4217798,0,0.233304666351909,0,0,6,0
3233702,47,0,1,1,5,9758664,1,0.234078288798727,3,2,6,1
1396134,45,1,1,1,2,7464131,0,0.23447226622097,0,0,4,0
4221540,39,1,1,3,1,9494083,1,0.360371326205724,3,1,3,0
942113,20,0,0,1,2,224201,1,0.199015628227424,3,2,6,1
6688174,51,0,0,0,3,7967807,0,0.137096410270541,0,0,6,0
439479,42,1,1,0,1,3059180,0,0.150579660176838,0,0,18,0
5650205,34,1,1,0,2,8101395,0,0.145649539369105,0,0,1,0
2050271,43,0,0,0,3,4716312,0,0.153624736817139,0,0,6,0
4474757,51,1,1,1,2,567139,1,0.235661259771462,2,2,4,0
9619708,41,1,1,2,5,5440414,1,0.310270749896374,3,2,6,1
9991666,36,0,0,0,3,4554073,0,0.147516844801464,0,0,9,0
270328,21,1,1,7,3,2275355,1,0.610373641741496,3,2,6,1
9671978,46,0,0,1,1,3940856,0,0.199817994708643,0,0,24,0
2787539,30,0,0,0,1,9038394,0,0.120802589512403,0,0,2,0
7004725,44,1,1,0,1,9394235,0,0.153964593036266,0,0,8,0
938161,44,0,0,2,6,5256877,0,0.301695424052527,0,0,2,0
8190585,39,1,1,3,2,1088937,1,0.362303927677707,1,2,2,0
550369,47,0,0,1,3,5855829,0,0.224590380197931,0,0,3,0
2415104,28,1,1,2,2,1431917,1,0.28712921426255,2,1,2,0
5365189,40,1,1,0,3,6833546,0,0.166813564190488,0,0,2,0
2389225,45,1,1,2,1,2834652,1,0.288023489557153,2,3,6,1
6331257,38,0,0,1,6,2855344,1,0.230048093190418,2,2,4,1
1498788,46,0,0,1,4,5297283,0,0.231415337263964,0,0,2,0
1498788,46,0,1,1,4,6814500,1,0.222759246235599,4,2,8,1
3677235,21,0,0,1,4,5146258,0,0.200938241928278,0,0,1,0
3992765,27,0,0,0,1,2639819,0,0.125579010525808,0,0,4,0
3992765,27,0,0,0,1,9733096,0,0.133249502544306,0,0,6,0
3992765,27,0,1,0,1,5842334,0,0.13133034722902,0,0,8,0
942410,37,1,1,2,1,4101510,1,0.284132219314541,3,1,3,0
3105388,38,0,0,0,1,3614043,0,0.118409930730917,0,0,6,0
9733852,40,0,0,0,2,8172619,0,0.152037919122535,0,0,18,0
9733852,40,0,1,0,2,9689901,1,0.140548713077464,4,3,12,1
3264521,35,1,1,1,4,2091563,0,0.22715810433605,0,0,8,0
4402893,27,1,1,0,1,3465449,0,0.142470562642204,0,0,8,0
6673914,40,0,0,2,4,515828,0,0.279637666067721,0,0,9,0
2647731,39,0,0,1,2,1457448,0,0.194030158301176,0,0,4,0
1836993,25,0,0,1,3,973703,0,0.195833915606128,0,0,12,0
6241329,32,0,0,0,1,1154338,0,0.128905557999706,0,0,4,0
2991163,46,0,0,4,3,9215663,1,0.415782761544903,1,1,1,0
3113461,26,1,1,0,5,859942,1,0.167811620948131,2,4,8,1
3845622,33,0,0,4,1,164850,1,0.397785512138133,2,2,4,1
3201355,42,1,1,0,1,7264777,1,0.136413632613554,2,2,4,0
595567,28,0,0,0,1,8133560,0,0.116141980643153,0,0,6,0
6256686,20,1,1,2,3,4152192,1,0.289629942433187,3,4,12,1
3737063,47,0,0,0,5,1727557,0,0.164151357638346,0,0,2,0
5582189,48,0,0,0,5,2828740,0,0.171191781599171,0,0,6,0
3033147,35,0,0,0,2,7513278,0,0.137793128811052,0,0,4,0
9329708,39,1,1,1,5,5128897,1,0.254655403579156,2,1,2,0
5883944,36,1,1,0,2,5641238,1,0.14889558282328,3,5,15,0
3184643,36,0,0,0,3,3129041,0,0.140151251328728,0,0,2,0
8728761,43,1,1,0,2,4830217,0,0.16495093124273,0,0,4,0
9129528,46,0,0,1,3,4090103,0,0.221665422868651,0,0,3,0
9959976,32,1,1,1,2,8733887,1,0.215564076505529,2,3,6,1
1892052,39,0,0,4,1,9580791,1,0.40883738564009,1,1,1,0
3631767,42,1,1,1,1,2399069,0,0.209102909270596,0,0,4,0
69516,39,0,0,0,4,8759663,0,0.156889011805173,0,0,9,0
3328468,16,1,1,1,1,3246329,1,0.208071118303566,3,2,6,0
1459999,12,1,1,0,1,7420536,1,0.136308068033759,3,2,6,0
4645887,40,0,0,1,1,7255497,0,0.193662263874825,0,0,2,0
3731953,47,0,0,0,2,3953495,0,0.145987516517215,0,0,12,0
8389660,23,1,1,2,5,5721973,0,0.311519409314083,0,0,9,0
1705901,42,0,0,4,1,245222,1,0.395659995159327,3,1,3,0
9710118,38,1,1,0,2,205169,0,0.172099353365562,0,0,9,0
8130337,43,0,0,2,3,5134762,0,0.280497544082147,0,0,6,0
7211472,49,0,0,0,6,4331929,0,0.165734362401864,0,0,4,0
7211472,49,0,1,0,6,4711206,0,0.174840109490923,0,0,9,0
7140835,37,1,1,0,1,9665555,0,0.146544073311447,0,0,4,0
1300214,30,1,1,4,5,7798970,1,0.430662588681233,3,1,3,0
4809946,57,1,1,0,3,2483213,0,0.177863563200633,0,0,9,0
3394038,59,1,1,0,5,4384765,0,0.191030728208072,0,0,12,0
2187622,47,1,1,2,2,1555529,1,0.287385920958936,3,3,9,1
7864369,34,1,1,1,4,9043104,0,0.24118878519226,0,0,2,0
9747904,40,0,0,0,2,6208181,0,0.140312813200294,0,0,12,0
9747904,40,0,0,0,2,4660680,0,0.136525799921076,0,0,2,0
9747904,40,0,1,0,2,1967814,0,0.144899573653165,0,0,2,0
4635839,30,1,1,4,1,880893,1,0.417352016476007,2,2,4,0
8324389,46,0,0,1,2,8845364,0,0.218957352600289,0,0,4,0
7619208,40,1,1,0,1,315453,0,0.150526526806132,0,0,3,0
3233972,17,0,0,1,1,1850010,0,0.180719548662567,0,0,6,0
2944232,29,0,0,1,1,8120525,0,0.203239848571939,0,0,4,0
8289264,16,0,0,0,2,1010535,0,0.128878680109356,0,0,12,0
9203918,48,0,0,2,4,3888616,1,0.29486035366719,3,3,9,1
5045817,33,1,1,4,2,6497460,1,0.423164288065859,2,3,6,1
2204696,25,0,0,3,3,1663737,0,0.338697719192966,0,0,12,0
3125185,34,1,1,1,2,1543295,1,0.221142201000184,3,1,3,0
9072730,39,0,0,5,4,6225384,1,0.496229550492538,2,4,8,1
2318320,27,0,0,0,2,2226966,0,0.129357455748106,0,0,8,0
6103145,35,0,0,1,2,8743506,0,0.201208780780903,0,0,6,0
6103145,35,0,1,1,2,2840767,1,0.203901534233872,1,2,2,0
8146772,30,0,0,0,3,1492625,0,0.143078755582479,0,0,6,0
9332,42,0,0,0,2,4158546,0,0.134723989464281,0,0,3,0
1508732,56,1,1,0,2,3483483,1,0.164817580736855,3,4,12,1
3303451,44,1,1,0,3,3629595,0,0.17646086782355,0,0,20,0
1592320,35,1,1,1,1,7697883,1,0.201933952803051,1,1,1,0
9139871,42,1,1,1,3,4666596,1,0.2394434841016,3,3,9,1
1436813,48,0,0,0,5,4433921,0,0.165085873034317,0,0,2,0
1436813,48,0,1,0,5,2960181,1,0.17848499336838,3,1,3,0
6500571,24,1,1,0,2,1268876,0,0.15718150116925,0,0,4,0
3951406,29,0,0,4,2,2310069,1,0.394941652332944,3,3,9,1
4412525,39,0,0,1,6,4596981,0,0.231600614605797,0,0,2,0
4412525,39,0,1,1,6,7130627,0,0.219532404839874,0,0,6,0
4152938,22,0,0,0,2,9316576,0,0.125941467703893,0,0,2,0
9877368,48,0,0,2,3,3165278,0,0.290019060542952,0,0,2,0
9877368,48,0,1,2,3,7551841,1,0.285576758539012,3,5,15,1
914814,36,1,1,3,3,259413,1,0.356748807419717,2,4,8,1
3470758,19,1,1,0,2,1833835,1,0.148976116715005,1,3,3,0
5849637,29,1,1,1,5,4421283,0,0.236838464097264,0,0,2,0
6248154,30,1,1,0,2,1966848,1,0.158637388586432,4,4,16,1
8638774,26,1,1,2,3,1339307,1,0.283871370967086,2,1,2,0
707379,50,0,0,1,3,3230337,0,0.204859924891007,0,0,15,0
707379,50,0,1,1,3,5736982,1,0.220041915622384,4,5,20,1
9466469,34,0,0,0,3,7973163,0,0.139952595567668,0,0,12,0
4787603,37,0,0,0,2,8022576,0,0.135742808972429,0,0,2,0
8589925,25,0,0,0,3,1025734,0,0.138822528362709,0,0,4,0
8589925,25,0,1,0,3,2747919,0,0.140027758707807,0,0,8,0
2928144,31,0,0,4,3,2406973,1,0.416434796512077,3,2,6,1
4350251,34,0,0,1,1,7836196,0,0.187829316382544,0,0,6,0
5754213,23,1,1,1,5,406670,1,0.23327637273712,4,1,4,0
4589008,45,0,0,0,2,9084446,0,0.144093113061552,0,0,4,0
1360842,40,0,0,0,4,3625280,0,0.162577508329898,0,0,2,0
8298336,30,1,1,5,2,9465703,1,0.486205306654901,2,1,2,0
9557028,48,1,1,0,3,7235404,0,0.180779617690965,0,0,9,0
7521008,35,1,1,0,1,1407750,0,0.139399830613936,0,0,6,0
1290081,28,0,0,0,3,8481755,0,0.137074989614696,0,0,10,0
9594262,31,1,1,0,3,6186197,0,0.15902366489616,0,0,8,0
5930428,17,1,1,0,1,6549062,0,0.145584323963041,0,0,2,0
6309413,45,1,1,1,3,2226396,1,0.241210391693183,2,2,4,0
1574672,30,0,0,1,4,3975320,0,0.210651872212999,0,0,10,0
1992245,36,1,1,2,4,8952014,1,0.292512667856575,3,1,3,0
1595893,33,1,1,0,3,3899838,0,0.156150021176892,0,0,10,0
2052474,51,1,1,0,1,4239984,0,0.160456176768553,0,0,1,0
7211794,21,0,0,0,5,2852865,0,0.144383795212737,0,0,10,0
7934314,35,1,1,0,3,921041,0,0.17110242304721,0,0,3,0
4033958,36,0,0,0,2,6620539,0,0.128442602007779,0,0,8,0
4749032,35,0,0,0,1,9727366,0,0.125766010319684,0,0,4,0
6395186,31,0,0,0,4,9349952,0,0.150571662419259,0,0,12,0
9839740,31,1,1,1,3,1393746,1,0.234548598925148,4,5,20,1
965968,37,0,0,3,2,8890486,0,0.340706462610692,0,0,16,0
5819499,26,1,1,0,2,4865476,0,0.143728307740495,0,0,18,0
5985366,51,1,1,0,1,3405300,0,0.171467365469424,0,0,9,0
496976,32,1,1,1,3,6363885,0,0.227393293616419,0,0,6,0
8655444,55,1,1,0,3,7519625,0,0.160495165239603,0,0,3,0
8055154,29,0,0,2,2,3831710,0,0.26673929982699,0,0,3,0
8162662,35,1,1,0,2,588100,0,0.160181967742833,0,0,8,0
2632531,17,0,0,0,1,4713075,0,0.12261279066173,0,0,3,0
4923826,44,0,0,2,1,6890493,0,0.26679671388764,0,0,6,0
9650140,21,1,1,1,2,1168312,0,0.217077672897133,0,0,2,0
690157,6,0,0,0,2,9613025,0,0.120703758197904,0,0,4,0
4496046,22,0,0,0,1,1917347,0,0.128133161895011,0,0,12,0
382153,33,0,0,1,2,4538669,0,0.203665627843917,0,0,8,0
5101663,32,1,1,1,2,8101046,1,0.229193956605435,3,1,3,0
5835331,29,0,0,2,1,7262251,1,0.266704910371999,3,1,3,0
1589494,29,0,0,0,4,1727312,0,0.150057429831812,0,0,3,0
1589494,29,0,1,0,4,1468383,0,0.144393453584167,0,0,6,0
2789993,53,0,0,0,3,6671738,0,0.167640371817201,0,0,6,0
7366909,35,0,0,1,3,9657470,0,0.217554888649384,0,0,8,0
3886284,37,1,1,5,2,844165,1,0.483134082734336,4,1,4,0
3474740,28,1,1,1,3,5685792,0,0.233634828996558,0,0,4,0
4710895,20,0,0,0,2,7066849,0,0.136502306603885,0,0,2,0
9865621,63,1,1,0,2,4151053,0,0.173141540084941,0,0,2,0
4308540,46,0,0,2,1,871442,0,0.268086693973026,0,0,4,0
4409137,45,1,1,5,5,6861631,1,0.50857335715998,1,1,1,0
9922422,40,1,1,0,1,2711097,0,0.158600304231855,0,0,18,0
204663,29,0,0,1,3,1380726,0,0.206580849765756,0,0,2,0
2759401,36,1,1,1,3,7859176,0,0.243174080822265,0,0,9,0
8922557,26,1,1,0,1,4361553,0,0.140008063355983,0,0,3,0
6212270,49,1,1,0,1,6027741,0,0.147073905629477,0,0,3,0
3098533,44,1,1,1,2,6519374,1,0.224449959009206,2,3,6,0
7494860,39,1,1,0,1,7922509,0,0.164834814195867,0,0,2,0
353520,34,1,1,0,3,9799173,0,0.166560044573422,0,0,5,0
8284909,25,0,0,3,3,2977172,1,0.323304399033503,1,1,1,0
8794679,37,1,1,0,4,5517465,1,0.168795081247021,3,1,3,0
4962147,60,0,0,1,1,303993,0,0.223767894039335,0,0,2,0
8809421,45,1,1,1,2,2699778,1,0.217731483138166,1,1,1,0
8805806,43,0,0,0,2,60665,0,0.129013375036647,0,0,2,0
2179214,50,0,0,1,4,1826023,0,0.222269424475887,0,0,8,0
3596186,48,0,0,1,1,1205777,0,0.214884687393938,0,0,15,0
9330856,57,0,0,0,3,4582919,0,0.15359626230583,0,0,2,0
3834330,43,1,1,0,3,1433888,0,0.177044047598433,0,0,4,0
5212315,21,1,1,0,3,7861247,0,0.159171676489359,0,0,2,0
1243579,30,1,1,2,7,1306507,1,0.324650618731438,1,4,4,0
6892525,37,0,0,1,2,975433,0,0.20160256688877,0,0,6,0
7366673,30,1,1,6,1,5570849,1,0.547238675796561,3,3,9,1
6532595,37,1,1,2,3,4896464,1,0.307002928762895,2,2,4,1
1185513,40,1,1,0,2,6182933,0,0.163569404873715,0,0,2,0
885012,34,1,1,1,2,6298565,1,0.22344834504699,3,2,6,0
9046173,45,0,0,0,2,843383,0,0.146312956503271,0,0,9,0
7105796,29,0,0,0,2,8775656,0,0.139730283595098,0,0,2,0
7105796,29,0,1,0,2,1236487,0,0.154416859532998,0,0,1,0
5791556,52,0,0,4,4,4971563,1,0.420461040814012,2,5,10,1
7332165,25,1,1,0,5,9637784,0,0.172888090425965,0,0,6,0
956919,35,0,0,0,1,4782400,0,0.133982581915902,0,0,16,0
1476477,17,1,1,3,5,2846519,1,0.363028536007671,2,3,6,1
4995471,36,0,0,1,9,8229739,0,0.250391204046042,0,0,6,0
6549928,33,0,0,0,4,1978261,0,0.150305361534288,0,0,3,0
9084375,26,0,0,0,1,5161015,0,0.121770138599991,0,0,6,0
9503482,14,0,0,0,2,9740822,0,0.119246245699938,0,0,1,0
5678610,29,1,1,0,3,2390908,1,0.155508264749987,2,2,4,0
9864428,41,1,1,0,2,5620655,1,0.162871471006615,3,2,6,1
2382797,33,0,0,0,1,3761352,0,0.127286396649819,0,0,18,0
9383255,36,0,0,0,2,5372681,0,0.142222163379888,0,0,4,0
9514903,32,1,1,0,2,1328989,1,0.171121247936437,3,3,9,0
8155751,31,1,1,0,2,9111889,0,0.1525471234152,0,0,6,0
203408,24,0,0,0,1,2495290,0,0.123508992405104,0,0,12,0
1711562,53,0,0,1,3,2690065,0,0.214558482993797,0,0,2,0
4906615,33,1,1,1,2,813988,0,0.216505052889934,0,0,8,0
3335936,26,1,1,0,2,9487751,1,0.158402981339306,3,3,9,1
5759994,47,0,0,0,2,6379516,0,0.149927129671867,0,0,6,0
9948214,45,0,0,0,4,3410887,0,0.159673886951884,0,0,12,0
9948214,45,0,1,0,4,6914772,0,0.161066970686867,0,0,2,0
4237690,48,0,0,1,3,7092836,0,0.211066446353364,0,0,2,0
4237690,48,0,1,1,3,4355578,0,0.219891385772743,0,0,2,0
154575,53,1,1,1,3,7218781,0,0.251437055385807,0,0,4,0
7927660,9,0,0,1,2,7019936,0,0.180724079210361,0,0,6,0
4994007,42,1,1,3,1,800454,1,0.36077520986331,3,2,6,0
6896576,47,0,0,0,8,3564427,0,0.17983616152112,0,0,9,0
8665156,39,1,1,2,2,7659445,1,0.288670790478099,1,3,3,0
256084,24,0,0,5,1,7752411,1,0.452879621050039,2,2,4,1
256084,24,0,1,5,1,1434628,1,0.465664898773934,4,1,4,1
4517595,32,1,1,1,3,725052,1,0.223209705721852,3,2,6,0
6619249,21,0,0,0,2,918883,0,0.125863385061459,0,0,3,0
6619249,21,0,1,0,2,4504588,1,0.136725987650616,2,1,2,0
418038,25,1,1,1,1,1346944,1,0.213085909598898,4,2,8,0
1079235,29,0,0,3,2,8506561,1,0.335594990909998,1,3,3,0
1505043,58,0,0,0,3,3444867,0,0.16597511939818,0,0,6,0
9924760,36,0,0,1,4,7255253,0,0.212614992856484,0,0,1,0
8919180,43,0,0,0,1,4347446,0,0.127549301968716,0,0,3,0
2241146,29,0,0,0,4,7074560,0,0.14176058948807,0,0,12,0
4494599,37,1,1,0,1,6537167,1,0.150633747435392,2,1,2,0
9502975,30,0,0,1,2,5857383,0,0.20276023514616,0,0,6,0
404904,26,0,0,0,2,3991168,0,0.127933723242795,0,0,2,0
4306183,30,0,0,0,1,7312317,0,0.126515773880253,0,0,9,0
4306183,30,0,0,0,1,6076205,0,0.131720471283688,0,0,6,0
4306183,30,0,1,0,1,9465735,0,0.127744850750596,0,0,2,0
1434739,42,0,0,0,4,5709986,0,0.158733528165293,0,0,6,0
1434739,42,0,1,0,4,1692718,0,0.154626524042065,0,0,1,0
8687363,33,1,1,0,3,6030150,0,0.156822376907749,0,0,6,0
4486900,45,1,1,0,2,4851324,0,0.181545506777055,0,0,12,0
9386055,37,0,0,1,5,6604775,1,0.222282349702827,2,1,2,0
7813887,35,0,0,0,1,3302989,0,0.131305135206535,0,0,2,0
4195073,26,0,0,0,3,4009600,0,0.138680889840452,0,0,3,0
1041886,24,0,0,2,1,2952561,0,0.256578389794784,0,0,4,0
2206545,45,1,1,0,2,8824879,1,0.164015052861646,3,2,6,1
6742115,37,1,1,2,2,2866982,1,0.291647310627552,3,3,9,1
6706171,47,1,1,0,10,5248834,0,0.218261245750233,0,0,2,0
8081082,26,1,1,0,1,7729409,0,0.151642398802882,0,0,10,0
6759031,24,1,1,2,1,8587460,1,0.270942374467306,3,1,3,0
5865087,19,1,1,1,2,4155038,0,0.215732314128885,0,0,18,0
